"FullName","Extension","Length","LastWriteTime"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\data\canonical\us_macro_panel_weekly_canonical.parquet",".parquet","35896","12/30/2025 7:17:07 AM"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\data\cot\COT_VinV_data.parquet",".parquet","49684393","12/30/2025 7:17:08 AM"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\data\cot\COT_VinV_indexes_1989_2025.csv",".csv","284759","12/30/2025 7:17:08 AM"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\data\cot\COT_VinV_indexes_1989_2025.parquet",".parquet","145991","12/30/2025 7:17:08 AM"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\data\cot\COT_VinV_indexes_1989_2025_monthly.csv",".csv","69322","12/30/2025 7:17:08 AM"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\data\cot\COT_VinV_indexes_1989_2025_monthly.parquet",".parquet","39229","12/30/2025 7:17:08 AM"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\data\cot\COT_VinV_weekly_1989_2025.parquet",".parquet","45725491","12/30/2025 7:17:08 AM"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\data\cot_OLD\cleaned_cot_data.parquet",".parquet","18879","12/30/2025 7:17:08 AM"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\data\cot_OLD\cot_features_monthly_hybrid.parquet",".parquet","442204","12/30/2025 7:17:08 AM"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\data\cot_OLD\cot_store_block4.parquet",".parquet","318335","12/30/2025 7:17:08 AM"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\data\cot_OLD\cot_store_weekly_unified.parquet",".parquet","2990168","12/30/2025 7:17:08 AM"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\data\cot_OLD\cot_store_weekly_unified_filled.parquet",".parquet","3088444","12/30/2025 7:17:08 AM"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\data\cot_OLD\cot_store_weekly_unified_filled_with_COT.parquet",".parquet","3037903","12/30/2025 7:17:08 AM"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\data\cot_OLD\filtered_cot_data_2025.parquet",".parquet","93467","12/30/2025 7:17:08 AM"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\data\cot_OLD\filtered_wheat_cot_data.parquet",".parquet","11973","12/30/2025 7:17:08 AM"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\data\cot_OLD\final_cot_data_2025.parquet",".parquet","93467","12/30/2025 7:17:08 AM"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\data\cot_OLD\updated_cot_data.parquet",".parquet","3833612","12/30/2025 7:17:08 AM"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\data\cot_OLD\block4\cot_block4_1986_1989_monthly.parquet",".parquet","189240","12/30/2025 7:17:08 AM"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\data\cot_OLD\block4\cot_block4_1986_1989_weekly_std.parquet",".parquet","318335","12/30/2025 7:17:08 AM"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\data\cot_OLD\raw\block4_1986_1989\deacot1986.zip",".zip","289405","12/30/2025 7:17:08 AM"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\data\cot_OLD\raw\block4_1986_1989\deacot1986_2016.zip",".zip","22917636","12/30/2025 7:17:09 AM"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\data\cot_OLD\raw\block4_1986_1989\deacot1987.zip",".zip","291210","12/30/2025 7:17:09 AM"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\data\cot_OLD\raw\block4_1986_1989\deacot1988.zip",".zip","292587","12/30/2025 7:17:09 AM"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\data\cot_OLD\raw\block4_1986_1989\deacot1989.zip",".zip","302257","12/30/2025 7:17:09 AM"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\data\cot_OLD\raw\block4_1986_1989\deafut_xls_1986.zip",".zip","520073","12/30/2025 7:17:09 AM"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\data\cot_OLD\raw\block4_1986_1989\deafut_xls_1986_2016.zip",".zip","44467616","12/30/2025 7:17:09 AM"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\data\cot_OLD\raw\block4_1986_1989\deafut_xls_1987.zip",".zip","520864","12/30/2025 7:17:09 AM"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\data\cot_OLD\raw\block4_1986_1989\deafut_xls_1988.zip",".zip","521638","12/30/2025 7:17:09 AM"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\data\cot_OLD\raw\block4_1986_1989\deafut_xls_1989.zip",".zip","541299","12/30/2025 7:17:09 AM"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\data\cot_OLD\raw\block4_1986_1989\extracted_data\Annual.TXT",".TXT","1414217","12/30/2025 7:17:09 AM"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\data\ism\ism_pmi_transp.xlsx",".xlsx","365794","12/30/2025 7:17:09 AM"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\data\market\etf_returns_monthly_tiingo.parquet",".parquet","18291","12/30/2025 7:17:09 AM"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\data\market\_tiingo_cache\IWD_1990-01-01_latest.json",".json","1803889","12/30/2025 7:17:09 AM"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\data\market\_tiingo_cache\IWF_1990-01-01_latest.json",".json","1804333","12/30/2025 7:17:09 AM"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\data\market\_tiingo_cache\RPV_1990-01-01_latest.json",".json","1370243","12/30/2025 7:17:09 AM"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\data\market\_tiingo_cache\SPY_1990-01-01_latest.json",".json","2414943","12/30/2025 7:17:09 AM"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\data\raw\ism_pmi_transp.xlsx",".xlsx","391956","4/14/2026 11:02:23 AM"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\data\serving\equities\equities_sigma_rank.json",".json","1150","4/26/2026 5:31:43 PM"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\data\serving\equities\etf_no_composite.json",".json","72110","4/17/2026 6:16:31 PM"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\data\serving\equities\etf_pmi_breadth_by_etf.json",".json","64045","4/14/2026 5:25:41 PM"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\data\serving\equities\etf_pmi_composite.json",".json","1051363","4/16/2026 9:04:32 PM"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\data\serving\equities\etf_pmi_composite.parquet",".parquet","3673","4/14/2026 5:40:18 PM"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\data\serving\equities\industry_panel_serving.json",".json","95276","4/21/2026 11:48:25 AM"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\data\serving\equities\upload_equities_serving_json_to_r2.py",".py","2364","4/16/2026 5:18:32 PM"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\data\serving\equities\us_equity_index_data.json",".json","2004701","4/26/2026 5:31:42 PM"
